id,Name,Code
10k,10k,e951
10mp,10mp,e952
11mp,11mp,e953
12mp,12mp,e954
13mp,13mp,e955
14mp,14mp,e956
15mp,15mp,e957
16mp,16mp,e958
17mp,17mp,e959
18mp,18mp,e95a
19mp,19mp,e95b
1k,1k,e95c
1k_plus,1k Plus,e95d
20mp,20mp,e95e
21mp,21mp,e95f
22mp,22mp,e960
23mp,23mp,e961
24mp,24mp,e962
2k,2k,e963
2k_plus,2k Plus,e964
2mp,2mp,e965
360,360,e577
3d_rotation,3d Rotation,e84d
3k,3k,e966
3k_plus,3k Plus,e967
3mp,3mp,e968
4k,4k,e072
4k_plus,4k Plus,e969
4mp,4mp,e96a
5g,5g,ef38
5k,5k,e96b
5k_plus,5k Plus,e96c
5mp,5mp,e96d
6_ft_apart,6 Ft Apart,f21e
6k,6k,e96e
6k_plus,6k Plus,e96f
6mp,6mp,e970
7k,7k,e971
7k_plus,7k Plus,e972
7mp,7mp,e973
8k,8k,e974
8k_plus,8k Plus,e975
8mp,8mp,e976
9k,9k,e977
9k_plus,9k Plus,e978
9mp,9mp,e979
ac_unit,Ac Unit,eb3b
access_alarm,Access Alarm,e190
access_alarms,Access Alarms,e191
access_time,Access Time,e192
accessibility,Accessibility,e84e
accessibility_new,Accessibility New,e92c
accessible,Accessible,e914
accessible_forward,Accessible Forward,e934
account_balance,Account Balance,e84f
account_balance_wallet,Account Balance Wallet,e850
account_box,Account Box,e851
account_circle,Account Circle,e853
account_tree,Account Tree,e97a
ad_units,Ad Units,ef39
adb,Adb,e60e
add,Add,e145
add_a_photo,Add a Photo,e439
add_alarm,Add Alarm,e193
add_alert,Add Alert,e003
add_box,Add Box,e146
add_business,Add Business,e729
add_call,Add Call,e0e8
add_chart,Add Chart,e97b
add_circle,Add Circle,e147
add_circle_outline,Add Circle Outline,e148
add_comment,Add Comment,e266
add_ic_call,Add Ic Call,e97c
add_link,Add Link,e178
add_location,Add Location,e567
add_location_alt,Add Location Alt,ef3a
add_moderator,Add Moderator,e97d
add_photo_alternate,Add Photo Alternate,e43e
add_road,Add Road,ef3b
add_shopping_cart,Add Shopping Cart,e854
add_task,Add Task,f23a
add_to_drive,Add to Drive,e65c
add_to_home_screen,Add to Home Screen,e1fe
add_to_photos,Add to Photos,e39d
add_to_queue,Add to Queue,e05c
addchart,Addchart,ef3c
adjust,Adjust,e39e
admin_panel_settings,Admin Panel Settings,ef3d
agriculture,Agriculture,ea79
airline_seat_flat,Airline Seat Flat,e630
airline_seat_flat_angled,Airline Seat Flat Angled,e631
airline_seat_individual_suite,Airline Seat Individual Suite,e632
airline_seat_legroom_extra,Airline Seat Legroom Extra,e633
airline_seat_legroom_normal,Airline Seat Legroom Normal,e634
airline_seat_legroom_reduced,Airline Seat Legroom Reduced,e635
airline_seat_recline_extra,Airline Seat Recline Extra,e636
airline_seat_recline_normal,Airline Seat Recline Normal,e637
airplanemode_active,Airplanemode Active,e195
airplanemode_inactive,Airplanemode Inactive,e194
airplanemode_off,Airplanemode Off,e194
airplanemode_on,Airplanemode on,e195
airplay,Airplay,e055
airport_shuttle,Airport Shuttle,eb3c
alarm,Alarm,e855
alarm_add,Alarm Add,e856
alarm_off,Alarm Off,e857
alarm_on,Alarm on,e858
album,Album,e019
align_horizontal_center,Align Horizontal Center,e00f
align_horizontal_left,Align Horizontal Left,e00d
align_horizontal_right,Align Horizontal Right,e010
align_vertical_bottom,Align Vertical Bottom,e015
align_vertical_center,Align Vertical Center,e011
align_vertical_top,Align Vertical Top,e00c
all_inbox,All Inbox,e97f
all_inclusive,All Inclusive,eb3d
all_out,All Out,e90b
alt_route,Alt Route,f184
alternate_email,Alternate Email,e0e6
amp_stories,Amp Stories,ea13
analytics,Analytics,ef3e
anchor,Anchor,f1cd
android,Android,e859
animation,Animation,e71c
announcement,Announcement,e85a
apartment,Apartment,ea40
api,Api,f1b7
app_blocking,App Blocking,ef3f
app_registration,App Registration,ef40
app_settings_alt,App Settings Alt,ef41
approval,Approval,e982
apps,Apps,e5c3
architecture,Architecture,ea3b
archive,Archive,e149
arrow_back,Arrow Back,e5c4
arrow_back_ios,Arrow Back Ios,e5e0
arrow_circle_down,Arrow Circle Down,f181
arrow_circle_up,Arrow Circle Up,f182
arrow_downward,Arrow Downward,e5db
arrow_drop_down,Arrow Drop Down,e5c5
arrow_drop_down_circle,Arrow Drop Down Circle,e5c6
arrow_drop_up,Arrow Drop Up,e5c7
arrow_forward,Arrow Forward,e5c8
arrow_forward_ios,Arrow Forward Ios,e5e1
arrow_left,Arrow Left,e5de
arrow_right,Arrow Right,e5df
arrow_right_alt,Arrow Right Alt,e941
arrow_upward,Arrow Upward,e5d8
art_track,Art Track,e060
article,Article,ef42
aspect_ratio,Aspect Ratio,e85b
assessment,Assessment,e85c
assignment,Assignment,e85d
assignment_ind,Assignment Ind,e85e
assignment_late,Assignment Late,e85f
assignment_return,Assignment Return,e860
assignment_returned,Assignment Returned,e861
assignment_turned_in,Assignment Turned in,e862
assistant,Assistant,e39f
assistant_direction,Assistant Direction,e988
assistant_navigation,Assistant Navigation,e989
assistant_photo,Assistant Photo,e3a0
atm,Atm,e573
attach_email,Attach Email,ea5e
attach_file,Attach File,e226
attach_money,Attach Money,e227
attachment,Attachment,e2bc
attractions,Attractions,ea52
audiotrack,Audiotrack,e3a1
auto_awesome,Auto Awesome,e65f
auto_awesome_mosaic,Auto Awesome Mosaic,e660
auto_awesome_motion,Auto Awesome Motion,e661
auto_delete,Auto Delete,ea4c
auto_fix_high,Auto Fix High,e663
auto_fix_normal,Auto Fix Normal,e664
auto_fix_off,Auto Fix Off,e665
auto_stories,Auto Stories,e666
autorenew,Autorenew,e863
av_timer,Av Timer,e01b
baby_changing_station,Baby Changing Station,f19b
backpack,Backpack,f19c
backspace,Backspace,e14a
backup,Backup,e864
backup_table,Backup Table,ef43
badge,Badge,ea67
bakery_dining,Bakery Dining,ea53
ballot,Ballot,e172
bar_chart,Bar Chart,e26b
batch_prediction,Batch Prediction,f0f5
bathtub,Bathtub,ea41
battery_alert,Battery Alert,e19c
battery_charging_full,Battery Charging Full,e1a3
battery_full,Battery Full,e1a4
battery_std,Battery Std,e1a5
battery_unknown,Battery Unknown,e1a6
beach_access,Beach Access,eb3e
bedtime,Bedtime,ef44
beenhere,Beenhere,e52d
bento,Bento,f1f4
bike_scooter,Bike Scooter,ef45
biotech,Biotech,ea3a
block,Block,e14b
block_flipped,Block Flipped,ef46
bluetooth,Bluetooth,e1a7
bluetooth_audio,Bluetooth Audio,e60f
bluetooth_connected,Bluetooth Connected,e1a8
bluetooth_disabled,Bluetooth Disabled,e1a9
bluetooth_searching,Bluetooth Searching,e1aa
blur_circular,Blur Circular,e3a2
blur_linear,Blur Linear,e3a3
blur_off,Blur Off,e3a4
blur_on,Blur on,e3a5
bolt,Bolt,ea0b
book,Book,e865
book_online,Book Online,f217
bookmark,Bookmark,e866
bookmark_border,Bookmark Border,e867
bookmark_outline,Bookmark Outline,e867
bookmarks,Bookmarks,e98b
border_all,Border All,e228
border_bottom,Border Bottom,e229
border_clear,Border Clear,e22a
border_color,Border Color,e22b
border_horizontal,Border Horizontal,e22c
border_inner,Border Inner,e22d
border_left,Border Left,e22e
border_outer,Border Outer,e22f
border_right,Border Right,e230
border_style,Border Style,e231
border_top,Border Top,e232
border_vertical,Border Vertical,e233
branding_watermark,Branding Watermark,e06b
breakfast_dining,Breakfast Dining,ea54
brightness_1,Brightness 1,e3a6
brightness_2,Brightness 2,e3a7
brightness_3,Brightness 3,e3a8
brightness_4,Brightness 4,e3a9
brightness_5,Brightness 5,e3aa
brightness_6,Brightness 6,e3ab
brightness_7,Brightness 7,e3ac
brightness_auto,Brightness Auto,e1ab
brightness_high,Brightness High,e1ac
brightness_low,Brightness Low,e1ad
brightness_medium,Brightness Medium,e1ae
broken_image,Broken Image,e3ad
browser_not_supported,Browser Not Supported,ef47
brunch_dining,Brunch Dining,ea73
brush,Brush,e3ae
bubble_chart,Bubble Chart,e6dd
bug_report,Bug Report,e868
build,Build,e869
build_circle,Build Circle,ef48
burst_mode,Burst Mode,e43c
bus_alert,Bus Alert,e98f
business,Business,e0af
business_center,Business Center,eb3f
cached,Cached,e86a
cake,Cake,e7e9
calculate,Calculate,ea5f
calendar_today,Calendar Today,e935
calendar_view_day,Calendar View Day,e936
call,Call,e0b0
call_end,Call End,e0b1
call_made,Call Made,e0b2
call_merge,Call Merge,e0b3
call_missed,Call Missed,e0b4
call_missed_outgoing,Call Missed Outgoing,e0e4
call_received,Call Received,e0b5
call_split,Call Split,e0b6
call_to_action,Call to Action,e06c
camera,Camera,e3af
camera_alt,Camera Alt,e3b0
camera_enhance,Camera Enhance,e8fc
camera_front,Camera Front,e3b1
camera_rear,Camera Rear,e3b2
camera_roll,Camera Roll,e3b3
campaign,Campaign,ef49
cancel,Cancel,e5c9
cancel_presentation,Cancel Presentation,e0e9
cancel_schedule_send,Cancel Schedule Send,ea39
car_rental,Car Rental,ea55
car_repair,Car Repair,ea56
card_giftcard,Card Giftcard,e8f6
card_membership,Card Membership,e8f7
card_travel,Card Travel,e8f8
carpenter,Carpenter,f1f8
cases,Cases,e992
casino,Casino,eb40
cast,Cast,e307
cast_connected,Cast Connected,e308
cast_for_education,Cast for Education,efec
category,Category,e574
celebration,Celebration,ea65
cell_wifi,Cell Wifi,e0ec
center_focus_strong,Center Focus Strong,e3b4
center_focus_weak,Center Focus Weak,e3b5
change_history,Change History,e86b
charging_station,Charging Station,f19d
chat,Chat,e0b7
chat_bubble,Chat Bubble,e0ca
chat_bubble_outline,Chat Bubble Outline,e0cb
check,Check,e5ca
check_box,Check Box,e834
check_box_outline_blank,Check Box Outline Blank,e835
check_circle,Check Circle,e86c
check_circle_outline,Check Circle Outline,e92d
checkroom,Checkroom,f19e
chevron_left,Chevron Left,e5cb
chevron_right,Chevron Right,e5cc
child_care,Child Care,eb41
child_friendly,Child Friendly,eb42
chrome_reader_mode,Chrome Reader Mode,e86d
circle,Circle,ef4a
circle_notifications,Circle Notifications,e994
class,Class,e86e
clean_hands,Clean Hands,f21f
cleaning_services,Cleaning Services,f0ff
clear,Clear,e14c
clear_all,Clear All,e0b8
close,Close,e5cd
close_fullscreen,Close Fullscreen,f1cf
closed_caption,Closed Caption,e01c
closed_caption_disabled,Closed Caption Disabled,f1dc
closed_caption_off,Closed Caption Off,e996
cloud,Cloud,e2bd
cloud_circle,Cloud Circle,e2be
cloud_done,Cloud Done,e2bf
cloud_download,Cloud Download,e2c0
cloud_off,Cloud Off,e2c1
cloud_queue,Cloud Queue,e2c2
cloud_upload,Cloud Upload,e2c3
code,Code,e86f
collections,Collections,e3b6
collections_bookmark,Collections Bookmark,e431
color_lens,Color Lens,e3b7
colorize,Colorize,e3b8
comment,Comment,e0b9
comment_bank,Comment Bank,ea4e
commute,Commute,e940
compare,Compare,e3b9
compare_arrows,Compare Arrows,e915
compass_calibration,Compass Calibration,e57c
compress,Compress,e94d
computer,Computer,e30a
confirmation_num,Confirmation Num,e638
confirmation_number,Confirmation Number,e638
connect_without_contact,Connect Without Contact,f223
connected_tv,Connected Tv,e998
construction,Construction,ea3c
contact_mail,Contact Mail,e0d0
contact_page,Contact Page,f22e
contact_phone,Contact Phone,e0cf
contact_support,Contact Support,e94c
contactless,Contactless,ea71
contacts,Contacts,e0ba
content_copy,Content Copy,e14d
content_cut,Content Cut,e14e
content_paste,Content Paste,e14f
control_camera,Control Camera,e074
control_point,Control Point,e3ba
control_point_duplicate,Control Point Duplicate,e3bb
copyright,Copyright,e90c
coronavirus,Coronavirus,f221
corporate_fare,Corporate Fare,f1d0
countertops,Countertops,f1f7
create,Create,e150
create_new_folder,Create New Folder,e2cc
credit_card,Credit Card,e870
crop,Crop,e3be
crop_16_9,Crop 16 9,e3bc
crop_3_2,Crop 3 2,e3bd
crop_5_4,Crop 5 4,e3bf
crop_7_5,Crop 7 5,e3c0
crop_din,Crop Din,e3c1
crop_free,Crop Free,e3c2
crop_landscape,Crop Landscape,e3c3
crop_original,Crop Original,e3c4
crop_portrait,Crop Portrait,e3c5
crop_rotate,Crop Rotate,e437
crop_square,Crop Square,e3c6
dangerous,Dangerous,e99a
dashboard,Dashboard,e871
dashboard_customize,Dashboard Customize,e99b
data_usage,Data Usage,e1af
date_range,Date Range,e916
deck,Deck,ea42
dehaze,Dehaze,e3c7
delete,Delete,e872
delete_forever,Delete Forever,e92b
delete_outline,Delete Outline,e92e
delete_sweep,Delete Sweep,e16c
delivery_dining,Delivery Dining,ea72
departure_board,Departure Board,e576
description,Description,e873
design_services,Design Services,f10a
desktop_access_disabled,Desktop Access Disabled,e99d
desktop_mac,Desktop Mac,e30b
desktop_windows,Desktop Windows,e30c
details,Details,e3c8
developer_board,Developer Board,e30d
developer_mode,Developer Mode,e1b0
device_hub,Device Hub,e335
device_thermostat,Device Thermostat,e1ff
device_unknown,Device Unknown,e339
devices,Devices,e1b1
devices_other,Devices Other,e337
dialer_sip,Dialer Sip,e0bb
dialpad,Dialpad,e0bc
dinner_dining,Dinner Dining,ea57
directions,Directions,e52e
directions_bike,Directions Bike,e52f
directions_boat,Directions Boat,e532
directions_bus,Directions Bus,e530
directions_car,Directions Car,e531
directions_ferry,Directions Ferry,e532
directions_off,Directions Off,f10f
directions_railway,Directions Railway,e534
directions_run,Directions Run,e566
directions_subway,Directions Subway,e533
directions_train,Directions Train,e534
directions_transit,Directions Transit,e535
directions_walk,Directions Walk,e536
dirty_lens,Dirty Lens,ef4b
disabled_by_default,Disabled by Default,f230
disc_full,Disc Full,e610
dnd_forwardslash,Dnd Forwardslash,e611
dns,Dns,e875
do_not_disturb,Do Not Disturb,e612
do_not_disturb_alt,Do Not Disturb Alt,e611
do_not_disturb_off,Do Not Disturb Off,e643
do_not_disturb_on,Do Not Disturb on,e644
do_not_step,Do Not Step,f19f
do_not_touch,Do Not Touch,f1b0
dock,Dock,e30e
domain,Domain,e7ee
domain_disabled,Domain Disabled,e0ef
domain_verification,Domain Verification,ef4c
done,Done,e876
done_all,Done All,e877
done_outline,Done Outline,e92f
donut_large,Donut Large,e917
donut_small,Donut Small,e918
double_arrow,Double Arrow,ea50
drafts,Drafts,e151
drag_handle,Drag Handle,e25d
drag_indicator,Drag Indicator,e945
drive_eta,Drive Eta,e613
drive_file_move,Drive File Move,e675
drive_file_move_outline,Drive File Move Outline,e9a1
drive_file_rename_outline,Drive File Rename Outline,e9a2
drive_folder_upload,Drive Folder Upload,e9a3
dry,Dry,f1b3
dry_cleaning,Dry Cleaning,ea58
duo,Duo,e9a5
dvr,Dvr,e1b2
dynamic_feed,Dynamic Feed,ea14
dynamic_form,Dynamic Form,f1bf
east,East,f1df
eco,Eco,ea35
edit,Edit,e3c9
edit_attributes,Edit Attributes,e578
edit_location,Edit Location,e568
edit_off,Edit Off,e950
edit_road,Edit Road,ef4d
eject,Eject,e8fb
elderly,Elderly,f21a
electric_bike,Electric Bike,eb1b
electric_car,Electric Car,eb1c
electric_moped,Electric Moped,eb1d
electric_rickshaw,Electric Rickshaw,eb1e
electric_scooter,Electric Scooter,eb1f
electrical_services,Electrical Services,f102
elevator,Elevator,f1a0
email,Email,e0be
emoji_emotions,Emoji Emotions,ea22
emoji_events,Emoji Events,ea23
emoji_flags,Emoji Flags,ea1a
emoji_food_beverage,Emoji Food Beverage,ea1b
emoji_nature,Emoji Nature,ea1c
emoji_objects,Emoji Objects,ea24
emoji_people,Emoji People,ea1d
emoji_symbols,Emoji Symbols,ea1e
emoji_transportation,Emoji Transportation,ea1f
engineering,Engineering,ea3d
enhance_photo_translate,Enhance Photo Translate,e8fc
enhanced_encryption,Enhanced Encryption,e63f
equalizer,Equalizer,e01d
error,Error,e000
error_outline,Error Outline,e001
escalator,Escalator,f1a1
escalator_warning,Escalator Warning,f1ac
euro,Euro,ea15
euro_symbol,Euro Symbol,e926
ev_station,Ev Station,e56d
event,Event,e878
event_available,Event Available,e614
event_busy,Event Busy,e615
event_note,Event Note,e616
event_seat,Event Seat,e903
exit_to_app,Exit to App,e879
expand,Expand,e94f
expand_less,Expand Less,e5ce
expand_more,Expand More,e5cf
explicit,Explicit,e01e
explore,Explore,e87a
explore_off,Explore Off,e9a8
exposure,Exposure,e3ca
exposure_minus_1,Exposure Minus 1,e3cb
exposure_minus_2,Exposure Minus 2,e3cc
exposure_neg_1,Exposure Neg 1,e3cb
exposure_neg_2,Exposure Neg 2,e3cc
exposure_plus_1,Exposure Plus 1,e3cd
exposure_plus_2,Exposure Plus 2,e3ce
exposure_zero,Exposure Zero,e3cf
extension,Extension,e87b
face,Face,e87c
face_retouching_natural,Face Retouching Natural,ef4e
facebook,Facebook,f234
fact_check,Fact Check,f0c5
family_restroom,Family Restroom,f1a2
fast_forward,Fast Forward,e01f
fast_rewind,Fast Rewind,e020
fastfood,Fastfood,e57a
favorite,Favorite,e87d
favorite_border,Favorite Border,e87e
favorite_outline,Favorite Outline,e87e
featured_play_list,Featured Play List,e06d
featured_video,Featured Video,e06e
feedback,Feedback,e87f
fence,Fence,f1f6
festival,Festival,ea68
fiber_dvr,Fiber Dvr,e05d
fiber_manual_record,Fiber Manual Record,e061
fiber_new,Fiber New,e05e
fiber_pin,Fiber Pin,e06a
fiber_smart_record,Fiber Smart Record,e062
file_copy,File Copy,e173
file_download,File Download,e2c4
file_download_done,File Download Done,e9aa
file_present,File Present,ea0e
file_upload,File Upload,e2c6
filter,Filter,e3d3
filter_1,Filter 1,e3d0
filter_2,Filter 2,e3d1
filter_3,Filter 3,e3d2
filter_4,Filter 4,e3d4
filter_5,Filter 5,e3d5
filter_6,Filter 6,e3d6
filter_7,Filter 7,e3d7
filter_8,Filter 8,e3d8
filter_9,Filter 9,e3d9
filter_9_plus,Filter 9 Plus,e3da
filter_alt,Filter Alt,ef4f
filter_b_and_w,Filter B and W,e3db
filter_center_focus,Filter Center Focus,e3dc
filter_drama,Filter Drama,e3dd
filter_frames,Filter Frames,e3de
filter_hdr,Filter Hdr,e3df
filter_list,Filter List,e152
filter_list_alt,Filter List Alt,e94e
filter_none,Filter None,e3e0
filter_tilt_shift,Filter Tilt Shift,e3e2
filter_vintage,Filter Vintage,e3e3
find_in_page,Find in Page,e880
find_replace,Find Replace,e881
fingerprint,Fingerprint,e90d
fire_extinguisher,Fire Extinguisher,f1d8
fire_hydrant,Fire Hydrant,f1a3
fireplace,Fireplace,ea43
first_page,First Page,e5dc
fit_screen,Fit Screen,ea10
fitness_center,Fitness Center,eb43
flag,Flag,e153
flaky,Flaky,ef50
flare,Flare,e3e4
flash_auto,Flash Auto,e3e5
flash_off,Flash Off,e3e6
flash_on,Flash on,e3e7
flight,Flight,e539
flight_land,Flight Land,e904
flight_takeoff,Flight Takeoff,e905
flip,Flip,e3e8
flip_camera_android,Flip Camera Android,ea37
flip_camera_ios,Flip Camera Ios,ea38
flip_to_back,Flip to Back,e882
flip_to_front,Flip to Front,e883
folder,Folder,e2c7
folder_open,Folder Open,e2c8
folder_shared,Folder Shared,e2c9
folder_special,Folder Special,e617
follow_the_signs,Follow the Signs,f222
font_download,Font Download,e167
food_bank,Food Bank,f1f2
format_align_center,Format Align Center,e234
format_align_justify,Format Align Justify,e235
format_align_left,Format Align Left,e236
format_align_right,Format Align Right,e237
format_bold,Format Bold,e238
format_clear,Format Clear,e239
format_color_fill,Format Color Fill,e23a
format_color_reset,Format Color Reset,e23b
format_color_text,Format Color Text,e23c
format_indent_decrease,Format Indent Decrease,e23d
format_indent_increase,Format Indent Increase,e23e
format_italic,Format Italic,e23f
format_line_spacing,Format Line Spacing,e240
format_list_bulleted,Format List Bulleted,e241
format_list_numbered,Format List Numbered,e242
format_list_numbered_rtl,Format List Numbered Rtl,e267
format_paint,Format Paint,e243
format_quote,Format Quote,e244
format_shapes,Format Shapes,e25e
format_size,Format Size,e245
format_strikethrough,Format Strikethrough,e246
format_textdirection_l_to_r,Format Textdirection L to R,e247
format_textdirection_r_to_l,Format Textdirection R to L,e248
format_underline,Format Underline,e249
format_underlined,Format Underlined,e249
forum,Forum,e0bf
forward,Forward,e154
forward_10,Forward 10,e056
forward_30,Forward 30,e057
forward_5,Forward 5,e058
forward_to_inbox,Forward to Inbox,f187
foundation,Foundation,f200
free_breakfast,Free Breakfast,eb44
fullscreen,Fullscreen,e5d0
fullscreen_exit,Fullscreen Exit,e5d1
functions,Functions,e24a
g_translate,G Translate,e927
gamepad,Gamepad,e30f
games,Games,e021
gavel,Gavel,e90e
gesture,Gesture,e155
get_app,Get App,e884
gif,Gif,e908
goat,Goat,10fffd
golf_course,Golf Course,eb45
gps_fixed,Gps Fixed,e1b3
gps_not_fixed,Gps Not Fixed,e1b4
gps_off,Gps Off,e1b5
grade,Grade,e885
gradient,Gradient,e3e9
grading,Grading,ea4f
grain,Grain,e3ea
graphic_eq,Graphic Eq,e1b8
grass,Grass,f205
grid_off,Grid Off,e3eb
grid_on,Grid on,e3ec
grid_view,Grid View,e9b0
group,Group,e7ef
group_add,Group Add,e7f0
group_work,Group Work,e886
groups,Groups,f233
hail,Hail,e9b1
handyman,Handyman,f10b
hardware,Hardware,ea59
hd,Hd,e052
hdr_enhanced_select,Hdr Enhanced Select,ef51
hdr_off,Hdr Off,e3ed
hdr_on,Hdr on,e3ee
hdr_strong,Hdr Strong,e3f1
hdr_weak,Hdr Weak,e3f2
headset,Headset,e310
headset_mic,Headset Mic,e311
headset_off,Headset Off,e33a
healing,Healing,e3f3
hearing,Hearing,e023
hearing_disabled,Hearing Disabled,f104
height,Height,ea16
help,Help,e887
help_center,Help Center,f1c0
help_outline,Help Outline,e8fd
high_quality,High Quality,e024
highlight,Highlight,e25f
highlight_alt,Highlight Alt,ef52
highlight_off,Highlight Off,e888
highlight_remove,Highlight Remove,e888
history,History,e889
history_edu,History Edu,ea3e
history_toggle_off,History Toggle Off,f17d
home,Home,e88a
home_filled,Home Filled,e9b2
home_repair_service,Home Repair Service,f100
home_work,Home Work,ea09
horizontal_distribute,Horizontal Distribute,e014
horizontal_rule,Horizontal Rule,f108
horizontal_split,Horizontal Split,e947
hot_tub,Hot Tub,eb46
hotel,Hotel,e53a
hourglass_bottom,Hourglass Bottom,ea5c
hourglass_disabled,Hourglass Disabled,ef53
hourglass_empty,Hourglass Empty,e88b
hourglass_full,Hourglass Full,e88c
hourglass_top,Hourglass Top,ea5b
house,House,ea44
house_siding,House Siding,f202
how_to_reg,How to Reg,e174
how_to_vote,How to Vote,e175
http,Http,e902
https,Https,e88d
hvac,Hvac,f10e
icecream,Icecream,ea69
image,Image,e3f4
image_aspect_ratio,Image Aspect Ratio,e3f5
image_not_supported,Image Not Supported,f116
image_search,Image Search,e43f
imagesearch_roller,Imagesearch Roller,e9b4
import_contacts,Import Contacts,e0e0
import_export,Import Export,e0c3
important_devices,Important Devices,e912
inbox,Inbox,e156
indeterminate_check_box,Indeterminate Check Box,e909
info,Info,e88e
info_outline,Info Outline,e88f
input,Input,e890
insert_chart,Insert Chart,e24b
insert_chart_outlined,Insert Chart Outlined,e26a
insert_comment,Insert Comment,e24c
insert_drive_file,Insert Drive File,e24d
insert_emoticon,Insert Emoticon,e24e
insert_invitation,Insert Invitation,e24f
insert_link,Insert Link,e250
insert_photo,Insert Photo,e251
insights,Insights,f092
integration_instructions,Integration Instructions,ef54
inventory,Inventory,e179
invert_colors,Invert Colors,e891
invert_colors_off,Invert Colors Off,e0c4
invert_colors_on,Invert Colors on,e891
ios_share,Ios Share,e6b8
iso,Iso,e3f6
keyboard,Keyboard,e312
keyboard_arrow_down,Keyboard Arrow Down,e313
keyboard_arrow_left,Keyboard Arrow Left,e314
keyboard_arrow_right,Keyboard Arrow Right,e315
keyboard_arrow_up,Keyboard Arrow Up,e316
keyboard_backspace,Keyboard Backspace,e317
keyboard_capslock,Keyboard Capslock,e318
keyboard_control,Keyboard Control,e5d3
keyboard_hide,Keyboard Hide,e31a
keyboard_return,Keyboard Return,e31b
keyboard_tab,Keyboard Tab,e31c
keyboard_voice,Keyboard Voice,e31d
king_bed,King Bed,ea45
kitchen,Kitchen,eb47
label,Label,e892
label_important,Label Important,e937
label_important_outline,Label Important Outline,e948
label_off,Label Off,e9b6
label_outline,Label Outline,e893
landscape,Landscape,e3f7
language,Language,e894
laptop,Laptop,e31e
laptop_chromebook,Laptop Chromebook,e31f
laptop_mac,Laptop Mac,e320
laptop_windows,Laptop Windows,e321
last_page,Last Page,e5dd
launch,Launch,e895
layers,Layers,e53b
layers_clear,Layers Clear,e53c
leaderboard,Leaderboard,f20c
leak_add,Leak Add,e3f8
leak_remove,Leak Remove,e3f9
leave_bags_at_home,Leave Bags at Home,f21b
legend_toggle,Legend Toggle,f11b
lens,Lens,e3fa
library_add,Library Add,e02e
library_add_check,Library Add Check,e9b7
library_books,Library Books,e02f
library_music,Library Music,e030
lightbulb,Lightbulb,e0f0
lightbulb_outline,Lightbulb Outline,e90f
line_style,Line Style,e919
line_weight,Line Weight,e91a
linear_scale,Linear Scale,e260
link,Link,e157
link_off,Link Off,e16f
linked_camera,Linked Camera,e438
liquor,Liquor,ea60
list,List,e896
list_alt,List Alt,e0ee
live_help,Live Help,e0c6
live_tv,Live Tv,e639
local_activity,Local Activity,e53f
local_airport,Local Airport,e53d
local_atm,Local Atm,e53e
local_attraction,Local Attraction,e53f
local_bar,Local Bar,e540
